"iter","variable","value"
865,"Lung
(n=485)",44
866,"Lung
(n=485)",33
867,"Lung
(n=485)",26
868,"Lung
(n=485)",30
869,"Lung
(n=485)",36
870,"Lung
(n=485)",44
871,"Lung
(n=485)",35
872,"Lung
(n=485)",36
873,"Lung
(n=485)",37
874,"Lung
(n=485)",34
875,"Lung
(n=485)",37
876,"Lung
(n=485)",38
877,"Lung
(n=485)",39
878,"Lung
(n=485)",45
879,"Lung
(n=485)",32
880,"Lung
(n=485)",33
881,"Lung
(n=485)",33
882,"Lung
(n=485)",31
883,"Lung
(n=485)",37
884,"Lung
(n=485)",36
885,"Lung
(n=485)",39
886,"Lung
(n=485)",35
887,"Lung
(n=485)",36
888,"Lung
(n=485)",29
889,"Lung
(n=485)",26
890,"Lung
(n=485)",47
891,"Lung
(n=485)",29
892,"Lung
(n=485)",30
893,"Lung
(n=485)",34
894,"Lung
(n=485)",28
895,"Lung
(n=485)",35
896,"Lung
(n=485)",30
897,"Lung
(n=485)",38
898,"Lung
(n=485)",40
899,"Lung
(n=485)",34
900,"Lung
(n=485)",26
901,"Lung
(n=485)",38
902,"Lung
(n=485)",35
903,"Lung
(n=485)",26
904,"Lung
(n=485)",39
905,"Lung
(n=485)",39
906,"Lung
(n=485)",37
907,"Lung
(n=485)",47
908,"Lung
(n=485)",39
909,"Lung
(n=485)",26
910,"Lung
(n=485)",28
911,"Lung
(n=485)",28
912,"Lung
(n=485)",22
913,"Lung
(n=485)",45
914,"Lung
(n=485)",32
915,"Lung
(n=485)",35
916,"Lung
(n=485)",32
917,"Lung
(n=485)",36
918,"Lung
(n=485)",32
919,"Lung
(n=485)",34
920,"Lung
(n=485)",32
921,"Lung
(n=485)",40
922,"Lung
(n=485)",35
923,"Lung
(n=485)",38
924,"Lung
(n=485)",39
925,"Lung
(n=485)",20
926,"Lung
(n=485)",42
927,"Lung
(n=485)",38
928,"Lung
(n=485)",30
929,"Lung
(n=485)",33
930,"Lung
(n=485)",36
931,"Lung
(n=485)",32
932,"Lung
(n=485)",36
933,"Lung
(n=485)",35
934,"Lung
(n=485)",34
935,"Lung
(n=485)",29
936,"Lung
(n=485)",25
937,"Lung
(n=485)",36
938,"Lung
(n=485)",47
939,"Lung
(n=485)",33
940,"Lung
(n=485)",31
941,"Lung
(n=485)",42
942,"Lung
(n=485)",33
943,"Lung
(n=485)",33
944,"Lung
(n=485)",45
945,"Lung
(n=485)",36
946,"Lung
(n=485)",37
947,"Lung
(n=485)",32
948,"Lung
(n=485)",26
949,"Lung
(n=485)",42
950,"Lung
(n=485)",43
951,"Lung
(n=485)",42
952,"Lung
(n=485)",39
953,"Lung
(n=485)",40
954,"Lung
(n=485)",38
955,"Lung
(n=485)",36
956,"Lung
(n=485)",39
957,"Lung
(n=485)",21
958,"Lung
(n=485)",43
959,"Lung
(n=485)",35
960,"Lung
(n=485)",42
961,"Lung
(n=485)",41
962,"Lung
(n=485)",35
963,"Lung
(n=485)",40
964,"Lung
(n=485)",36
965,"Lung
(n=485)",36
966,"Lung
(n=485)",34
967,"Lung
(n=485)",35
968,"Lung
(n=485)",33
969,"Lung
(n=485)",34
970,"Lung
(n=485)",36
971,"Lung
(n=485)",43
972,"Lung
(n=485)",36
973,"Lung
(n=485)",32
974,"Lung
(n=485)",31
975,"Lung
(n=485)",41
976,"Lung
(n=485)",25
977,"Lung
(n=485)",20
978,"Lung
(n=485)",35
979,"Lung
(n=485)",45
980,"Lung
(n=485)",37
981,"Lung
(n=485)",34
982,"Lung
(n=485)",47
983,"Lung
(n=485)",34
984,"Lung
(n=485)",25
985,"Lung
(n=485)",36
986,"Lung
(n=485)",33
987,"Lung
(n=485)",27
988,"Lung
(n=485)",32
989,"Lung
(n=485)",32
990,"Lung
(n=485)",37
991,"Lung
(n=485)",23
992,"Lung
(n=485)",28
993,"Lung
(n=485)",25
994,"Lung
(n=485)",35
995,"Lung
(n=485)",25
996,"Lung
(n=485)",44
997,"Lung
(n=485)",38
998,"Lung
(n=485)",44
999,"Lung
(n=485)",45
1000,"Lung
(n=485)",37
1,"Renal
(n=133)",3
2,"Renal
(n=133)",4
3,"Renal
(n=133)",1
4,"Renal
(n=133)",1
5,"Renal
(n=133)",3
6,"Renal
(n=133)",0
7,"Renal
(n=133)",0
8,"Renal
(n=133)",1
9,"Renal
(n=133)",0
10,"Renal
(n=133)",0
11,"Renal
(n=133)",0
12,"Renal
(n=133)",1
13,"Renal
(n=133)",0
14,"Renal
(n=133)",2
15,"Renal
(n=133)",4
16,"Renal
(n=133)",0
17,"Renal
(n=133)",3
18,"Renal
(n=133)",0
19,"Renal
(n=133)",1
20,"Renal
(n=133)",0
21,"Renal
(n=133)",2
22,"Renal
(n=133)",0
23,"Renal
(n=133)",2
24,"Renal
(n=133)",2
25,"Renal
(n=133)",2
26,"Renal
(n=133)",2
27,"Renal
(n=133)",0
28,"Renal
(n=133)",1
29,"Renal
(n=133)",1
30,"Renal
(n=133)",0
31,"Renal
(n=133)",2
32,"Renal
(n=133)",1
33,"Renal
(n=133)",1
34,"Renal
(n=133)",2
35,"Renal
(n=133)",1
36,"Renal
(n=133)",1
37,"Renal
(n=133)",4
38,"Renal
(n=133)",0
39,"Renal
(n=133)",1
40,"Renal
(n=133)",1
41,"Renal
(n=133)",1
42,"Renal
(n=133)",1
43,"Renal
(n=133)",0
44,"Renal
(n=133)",2
45,"Renal
(n=133)",1
46,"Renal
(n=133)",0
47,"Renal
(n=133)",1
48,"Renal
(n=133)",1
49,"Renal
(n=133)",2
50,"Renal
(n=133)",2
51,"Renal
(n=133)",0
52,"Renal
(n=133)",1
53,"Renal
(n=133)",1
54,"Renal
(n=133)",0
55,"Renal
(n=133)",3
56,"Renal
(n=133)",0
57,"Renal
(n=133)",0
58,"Renal
(n=133)",0
59,"Renal
(n=133)",0
60,"Renal
(n=133)",1
61,"Renal
(n=133)",1
62,"Renal
(n=133)",0
63,"Renal
(n=133)",1
64,"Renal
(n=133)",3
65,"Renal
(n=133)",1
66,"Renal
(n=133)",4
67,"Renal
(n=133)",1
68,"Renal
(n=133)",1
69,"Renal
(n=133)",3
70,"Renal
(n=133)",1
71,"Renal
(n=133)",2
72,"Renal
(n=133)",2
73,"Renal
(n=133)",1
74,"Renal
(n=133)",0
75,"Renal
(n=133)",1
76,"Renal
(n=133)",1
77,"Renal
(n=133)",1
78,"Renal
(n=133)",0
79,"Renal
(n=133)",1
80,"Renal
(n=133)",3
81,"Renal
(n=133)",0
82,"Renal
(n=133)",0
83,"Renal
(n=133)",1
84,"Renal
(n=133)",0
85,"Renal
(n=133)",0
86,"Renal
(n=133)",0
87,"Renal
(n=133)",1
88,"Renal
(n=133)",2
89,"Renal
(n=133)",3
90,"Renal
(n=133)",0
91,"Renal
(n=133)",1
92,"Renal
(n=133)",1
93,"Renal
(n=133)",0
94,"Renal
(n=133)",0
95,"Renal
(n=133)",0
96,"Renal
(n=133)",0
97,"Renal
(n=133)",1
98,"Renal
(n=133)",1
99,"Renal
(n=133)",1
100,"Renal
(n=133)",0
101,"Renal
(n=133)",1
102,"Renal
(n=133)",1
103,"Renal
(n=133)",0
104,"Renal
(n=133)",0
105,"Renal
(n=133)",1
106,"Renal
(n=133)",1
107,"Renal
(n=133)",0
108,"Renal
(n=133)",0
109,"Renal
(n=133)",0
110,"Renal
(n=133)",0
111,"Renal
(n=133)",1
112,"Renal
(n=133)",0
113,"Renal
(n=133)",2
114,"Renal
(n=133)",1
115,"Renal
(n=133)",0
116,"Renal
(n=133)",0
117,"Renal
(n=133)",0
118,"Renal
(n=133)",0
119,"Renal
(n=133)",2
120,"Renal
(n=133)",1
121,"Renal
(n=133)",1
122,"Renal
(n=133)",0
123,"Renal
(n=133)",1
124,"Renal
(n=133)",1
125,"Renal
(n=133)",1
126,"Renal
(n=133)",2
127,"Renal
(n=133)",0
128,"Renal
(n=133)",1
129,"Renal
(n=133)",1
130,"Renal
(n=133)",2
131,"Renal
(n=133)",1
132,"Renal
(n=133)",1
133,"Renal
(n=133)",1
134,"Renal
(n=133)",1
135,"Renal
(n=133)",0
136,"Renal
(n=133)",0
137,"Renal
(n=133)",1
138,"Renal
(n=133)",0
139,"Renal
(n=133)",1
140,"Renal
(n=133)",0
141,"Renal
(n=133)",1
142,"Renal
(n=133)",2
143,"Renal
(n=133)",0
144,"Renal
(n=133)",1
145,"Renal
(n=133)",2
146,"Renal
(n=133)",2
147,"Renal
(n=133)",0
148,"Renal
(n=133)",0
149,"Renal
(n=133)",1
150,"Renal
(n=133)",1
151,"Renal
(n=133)",1
152,"Renal
(n=133)",1
153,"Renal
(n=133)",1
154,"Renal
(n=133)",2
155,"Renal
(n=133)",1
156,"Renal
(n=133)",0
157,"Renal
(n=133)",4
158,"Renal
(n=133)",2
159,"Renal
(n=133)",0
160,"Renal
(n=133)",1
161,"Renal
(n=133)",0
162,"Renal
(n=133)",1
163,"Renal
(n=133)",1
164,"Renal
(n=133)",0
165,"Renal
(n=133)",2
166,"Renal
(n=133)",1
167,"Renal
(n=133)",0
168,"Renal
(n=133)",4
169,"Renal
(n=133)",0
170,"Renal
(n=133)",0
171,"Renal
(n=133)",2
172,"Renal
(n=133)",1
173,"Renal
(n=133)",0
174,"Renal
(n=133)",1
175,"Renal
(n=133)",0
176,"Renal
(n=133)",0
177,"Renal
(n=133)",0
178,"Renal
(n=133)",1
179,"Renal
(n=133)",1
180,"Renal
(n=133)",0
181,"Renal
(n=133)",0
182,"Renal
(n=133)",2
183,"Renal
(n=133)",0
184,"Renal
(n=133)",1
185,"Renal
(n=133)",0
186,"Renal
(n=133)",3
187,"Renal
(n=133)",0
188,"Renal
(n=133)",1
189,"Renal
(n=133)",2
190,"Renal
(n=133)",0
191,"Renal
(n=133)",3
192,"Renal
(n=133)",0
193,"Renal
(n=133)",3
194,"Renal
(n=133)",3
195,"Renal
(n=133)",0
196,"Renal
(n=133)",2
197,"Renal
(n=133)",1
198,"Renal
(n=133)",1
199,"Renal
(n=133)",2
200,"Renal
(n=133)",1
201,"Renal
(n=133)",0
202,"Renal
(n=133)",0
203,"Renal
(n=133)",1
204,"Renal
(n=133)",1
205,"Renal
(n=133)",1
206,"Renal
(n=133)",2
207,"Renal
(n=133)",3
208,"Renal
(n=133)",0
209,"Renal
(n=133)",0
210,"Renal
(n=133)",0
211,"Renal
(n=133)",2
212,"Renal
(n=133)",0
213,"Renal
(n=133)",0
214,"Renal
(n=133)",0
215,"Renal
(n=133)",0
216,"Renal
(n=133)",2
217,"Renal
(n=133)",2
218,"Renal
(n=133)",1
219,"Renal
(n=133)",0
220,"Renal
(n=133)",1
221,"Renal
(n=133)",0
222,"Renal
(n=133)",0
223,"Renal
(n=133)",3
224,"Renal
(n=133)",2
225,"Renal
(n=133)",1
226,"Renal
(n=133)",1
227,"Renal
(n=133)",1
228,"Renal
(n=133)",0
229,"Renal
(n=133)",1
230,"Renal
(n=133)",1
231,"Renal
(n=133)",1
232,"Renal
(n=133)",1
233,"Renal
(n=133)",0
234,"Renal
(n=133)",3
235,"Renal
(n=133)",1
236,"Renal
(n=133)",2
237,"Renal
(n=133)",0
238,"Renal
(n=133)",1
239,"Renal
(n=133)",3
240,"Renal
(n=133)",1
241,"Renal
(n=133)",0
242,"Renal
(n=133)",1
243,"Renal
(n=133)",1
244,"Renal
(n=133)",1
245,"Renal
(n=133)",1
246,"Renal
(n=133)",1
247,"Renal
(n=133)",2
248,"Renal
(n=133)",1
249,"Renal
(n=133)",1
250,"Renal
(n=133)",1
251,"Renal
(n=133)",0
252,"Renal
(n=133)",2
253,"Renal
(n=133)",1
254,"Renal
(n=133)",2
255,"Renal
(n=133)",2
256,"Renal
(n=133)",0
257,"Renal
(n=133)",2
258,"Renal
(n=133)",1
259,"Renal
(n=133)",1
260,"Renal
(n=133)",0
261,"Renal
(n=133)",1
262,"Renal
(n=133)",0
263,"Renal
(n=133)",2
264,"Renal
(n=133)",1
265,"Renal
(n=133)",3
266,"Renal
(n=133)",2
267,"Renal
(n=133)",3
268,"Renal
(n=133)",1
269,"Renal
(n=133)",2
270,"Renal
(n=133)",0
271,"Renal
(n=133)",2
272,"Renal
(n=133)",1
273,"Renal
(n=133)",1
274,"Renal
(n=133)",0
275,"Renal
(n=133)",1
276,"Renal
(n=133)",1
277,"Renal
(n=133)",0
278,"Renal
(n=133)",2
279,"Renal
(n=133)",3
280,"Renal
(n=133)",1
281,"Renal
(n=133)",0
282,"Renal
(n=133)",1
283,"Renal
(n=133)",0
284,"Renal
(n=133)",0
285,"Renal
(n=133)",0
286,"Renal
(n=133)",0
287,"Renal
(n=133)",0
288,"Renal
(n=133)",2
289,"Renal
(n=133)",0
290,"Renal
(n=133)",2
291,"Renal
(n=133)",1
292,"Renal
(n=133)",1
293,"Renal
(n=133)",1
294,"Renal
(n=133)",1
295,"Renal
(n=133)",3
296,"Renal
(n=133)",2
297,"Renal
(n=133)",1
298,"Renal
(n=133)",1
299,"Renal
(n=133)",3
300,"Renal
(n=133)",4
301,"Renal
(n=133)",2
302,"Renal
(n=133)",1
303,"Renal
(n=133)",1
304,"Renal
(n=133)",1
305,"Renal
(n=133)",0
306,"Renal
(n=133)",1
307,"Renal
(n=133)",1
308,"Renal
(n=133)",1
309,"Renal
(n=133)",2
310,"Renal
(n=133)",2
311,"Renal
(n=133)",1
312,"Renal
(n=133)",1
313,"Renal
(n=133)",1
314,"Renal
(n=133)",2
315,"Renal
(n=133)",0
316,"Renal
(n=133)",1
317,"Renal
(n=133)",0
318,"Renal
(n=133)",2
319,"Renal
(n=133)",0
320,"Renal
(n=133)",1
321,"Renal
(n=133)",2
322,"Renal
(n=133)",0
323,"Renal
(n=133)",0
324,"Renal
(n=133)",4
325,"Renal
(n=133)",3
326,"Renal
(n=133)",2
327,"Renal
(n=133)",0
328,"Renal
(n=133)",2
329,"Renal
(n=133)",0
330,"Renal
(n=133)",0
331,"Renal
(n=133)",2
332,"Renal
(n=133)",1
333,"Renal
(n=133)",0
334,"Renal
(n=133)",4
335,"Renal
(n=133)",1
336,"Renal
(n=133)",2
337,"Renal
(n=133)",1
338,"Renal
(n=133)",1
339,"Renal
(n=133)",1
340,"Renal
(n=133)",1
341,"Renal
(n=133)",1
342,"Renal
(n=133)",1
343,"Renal
(n=133)",2
344,"Renal
(n=133)",1
345,"Renal
(n=133)",0
346,"Renal
(n=133)",0
347,"Renal
(n=133)",0
348,"Renal
(n=133)",1
349,"Renal
(n=133)",0
350,"Renal
(n=133)",1
351,"Renal
(n=133)",1
352,"Renal
(n=133)",1
353,"Renal
(n=133)",1
354,"Renal
(n=133)",1
355,"Renal
(n=133)",3
356,"Renal
(n=133)",1
357,"Renal
(n=133)",1
358,"Renal
(n=133)",4
359,"Renal
(n=133)",1
360,"Renal
(n=133)",2
361,"Renal
(n=133)",2
362,"Renal
(n=133)",1
363,"Renal
(n=133)",2
364,"Renal
(n=133)",2
365,"Renal
(n=133)",0
366,"Renal
(n=133)",0
367,"Renal
(n=133)",0
368,"Renal
(n=133)",0
369,"Renal
(n=133)",2
370,"Renal
(n=133)",4
371,"Renal
(n=133)",1
372,"Renal
(n=133)",1
373,"Renal
(n=133)",0
374,"Renal
(n=133)",0
375,"Renal
(n=133)",1
376,"Renal
(n=133)",1
377,"Renal
(n=133)",0
378,"Renal
(n=133)",1
379,"Renal
(n=133)",0
380,"Renal
(n=133)",1
381,"Renal
(n=133)",3
382,"Renal
(n=133)",0
383,"Renal
(n=133)",0
384,"Renal
(n=133)",0
385,"Renal
(n=133)",2
386,"Renal
(n=133)",1
387,"Renal
(n=133)",0
388,"Renal
(n=133)",1
389,"Renal
(n=133)",1
390,"Renal
(n=133)",1
391,"Renal
(n=133)",1
392,"Renal
(n=133)",0
393,"Renal
(n=133)",0
394,"Renal
(n=133)",1
395,"Renal
(n=133)",1
396,"Renal
(n=133)",2
397,"Renal
(n=133)",1
398,"Renal
(n=133)",1
399,"Renal
(n=133)",2
400,"Renal
(n=133)",0
401,"Renal
(n=133)",1
402,"Renal
(n=133)",2
403,"Renal
(n=133)",2
404,"Renal
(n=133)",1
405,"Renal
(n=133)",2
406,"Renal
(n=133)",0
407,"Renal
(n=133)",0
408,"Renal
(n=133)",0
409,"Renal
(n=133)",4
410,"Renal
(n=133)",0
411,"Renal
(n=133)",1
412,"Renal
(n=133)",1
413,"Renal
(n=133)",0
414,"Renal
(n=133)",2
415,"Renal
(n=133)",0
416,"Renal
(n=133)",1
417,"Renal
(n=133)",1
418,"Renal
(n=133)",1
419,"Renal
(n=133)",3
420,"Renal
(n=133)",0
421,"Renal
(n=133)",0
422,"Renal
(n=133)",0
423,"Renal
(n=133)",0
424,"Renal
(n=133)",1
425,"Renal
(n=133)",1
426,"Renal
(n=133)",0
427,"Renal
(n=133)",0
428,"Renal
(n=133)",3
429,"Renal
(n=133)",2
430,"Renal
(n=133)",2
431,"Renal
(n=133)",2
432,"Renal
(n=133)",1
433,"Renal
(n=133)",1
434,"Renal
(n=133)",0
435,"Renal
(n=133)",1
436,"Renal
(n=133)",0
437,"Renal
(n=133)",1
438,"Renal
(n=133)",2
439,"Renal
(n=133)",0
440,"Renal
(n=133)",3
441,"Renal
(n=133)",2
442,"Renal
(n=133)",0
443,"Renal
(n=133)",0
444,"Renal
(n=133)",0
445,"Renal
(n=133)",1
446,"Renal
(n=133)",0
447,"Renal
(n=133)",0
448,"Renal
(n=133)",1
449,"Renal
(n=133)",0
450,"Renal
(n=133)",2
451,"Renal
(n=133)",0
452,"Renal
(n=133)",0
453,"Renal
(n=133)",0
454,"Renal
(n=133)",0
455,"Renal
(n=133)",0
456,"Renal
(n=133)",1
457,"Renal
(n=133)",0
458,"Renal
(n=133)",1
459,"Renal
(n=133)",0
460,"Renal
(n=133)",0
461,"Renal
(n=133)",0
462,"Renal
(n=133)",0
463,"Renal
(n=133)",1
464,"Renal
(n=133)",1
465,"Renal
(n=133)",1
466,"Renal
(n=133)",0
467,"Renal
(n=133)",3
468,"Renal
(n=133)",4
469,"Renal
(n=133)",1
470,"Renal
(n=133)",2
471,"Renal
(n=133)",1
472,"Renal
(n=133)",0
473,"Renal
(n=133)",1
474,"Renal
(n=133)",0
475,"Renal
(n=133)",0
476,"Renal
(n=133)",1
477,"Renal
(n=133)",1
478,"Renal
(n=133)",0
479,"Renal
(n=133)",2
480,"Renal
(n=133)",1
481,"Renal
(n=133)",0
482,"Renal
(n=133)",0
483,"Renal
(n=133)",1
484,"Renal
(n=133)",0
485,"Renal
(n=133)",2
486,"Renal
(n=133)",0
487,"Renal
(n=133)",1
488,"Renal
(n=133)",3
489,"Renal
(n=133)",1
490,"Renal
(n=133)",0
491,"Renal
(n=133)",1
492,"Renal
(n=133)",3
493,"Renal
(n=133)",1
494,"Renal
(n=133)",1
495,"Renal
(n=133)",0
496,"Renal
(n=133)",1
497,"Renal
(n=133)",1
498,"Renal
(n=133)",1
499,"Renal
(n=133)",2
500,"Renal
(n=133)",1
501,"Renal
(n=133)",0
502,"Renal
(n=133)",2
503,"Renal
(n=133)",1
504,"Renal
(n=133)",1
505,"Renal
(n=133)",0
506,"Renal
(n=133)",0
507,"Renal
(n=133)",2
508,"Renal
(n=133)",0
509,"Renal
(n=133)",0
510,"Renal
(n=133)",3
511,"Renal
(n=133)",1
512,"Renal
(n=133)",1
513,"Renal
(n=133)",1
514,"Renal
(n=133)",0
515,"Renal
(n=133)",0
516,"Renal
(n=133)",0
517,"Renal
(n=133)",3
518,"Renal
(n=133)",3
519,"Renal
(n=133)",1
520,"Renal
(n=133)",2
521,"Renal
(n=133)",3
522,"Renal
(n=133)",0
523,"Renal
(n=133)",1
524,"Renal
(n=133)",1
525,"Renal
(n=133)",0
526,"Renal
(n=133)",1
527,"Renal
(n=133)",1
528,"Renal
(n=133)",0
529,"Renal
(n=133)",0
530,"Renal
(n=133)",0
531,"Renal
(n=133)",1
532,"Renal
(n=133)",3
533,"Renal
(n=133)",1
534,"Renal
(n=133)",3
535,"Renal
(n=133)",0
536,"Renal
(n=133)",0
537,"Renal
(n=133)",5
538,"Renal
(n=133)",1
539,"Renal
(n=133)",1
540,"Renal
(n=133)",1
541,"Renal
(n=133)",1
542,"Renal
(n=133)",0
543,"Renal
(n=133)",1
544,"Renal
(n=133)",2
545,"Renal
(n=133)",2
546,"Renal
(n=133)",0
547,"Renal
(n=133)",0
548,"Renal
(n=133)",0
549,"Renal
(n=133)",0
550,"Renal
(n=133)",0
551,"Renal
(n=133)",0
552,"Renal
(n=133)",0
553,"Renal
(n=133)",1
554,"Renal
(n=133)",1
555,"Renal
(n=133)",2
556,"Renal
(n=133)",2
557,"Renal
(n=133)",1
558,"Renal
(n=133)",3
559,"Renal
(n=133)",1
560,"Renal
(n=133)",1
561,"Renal
(n=133)",0
562,"Renal
(n=133)",0
563,"Renal
(n=133)",0
564,"Renal
(n=133)",1
565,"Renal
(n=133)",0
566,"Renal
(n=133)",1
567,"Renal
(n=133)",0
568,"Renal
(n=133)",1
569,"Renal
(n=133)",0
570,"Renal
(n=133)",0
571,"Renal
(n=133)",0
572,"Renal
(n=133)",2
573,"Renal
(n=133)",4
574,"Renal
(n=133)",2
575,"Renal
(n=133)",1
576,"Renal
(n=133)",0
577,"Renal
(n=133)",1
578,"Renal
(n=133)",1
579,"Renal
(n=133)",1
580,"Renal
(n=133)",0
581,"Renal
(n=133)",1
582,"Renal
(n=133)",1
583,"Renal
(n=133)",1
584,"Renal
(n=133)",1
585,"Renal
(n=133)",0
586,"Renal
(n=133)",2
587,"Renal
(n=133)",3
588,"Renal
(n=133)",1
589,"Renal
(n=133)",0
590,"Renal
(n=133)",0
591,"Renal
(n=133)",1
592,"Renal
(n=133)",0
593,"Renal
(n=133)",0
594,"Renal
(n=133)",1
595,"Renal
(n=133)",2
596,"Renal
(n=133)",0
597,"Renal
(n=133)",2
598,"Renal
(n=133)",1
599,"Renal
(n=133)",0
600,"Renal
(n=133)",0
601,"Renal
(n=133)",2
602,"Renal
(n=133)",0
603,"Renal
(n=133)",1
604,"Renal
(n=133)",1
605,"Renal
(n=133)",1
606,"Renal
(n=133)",0
607,"Renal
(n=133)",0
608,"Renal
(n=133)",1
609,"Renal
(n=133)",0
610,"Renal
(n=133)",0
611,"Renal
(n=133)",1
612,"Renal
(n=133)",0
613,"Renal
(n=133)",1
614,"Renal
(n=133)",1
615,"Renal
(n=133)",1
616,"Renal
(n=133)",2
617,"Renal
(n=133)",0
618,"Renal
(n=133)",0
619,"Renal
(n=133)",0
620,"Renal
(n=133)",1
621,"Renal
(n=133)",1
622,"Renal
(n=133)",1
623,"Renal
(n=133)",0
624,"Renal
(n=133)",2
625,"Renal
(n=133)",1
626,"Renal
(n=133)",2
627,"Renal
(n=133)",2
628,"Renal
(n=133)",1
629,"Renal
(n=133)",1
630,"Renal
(n=133)",1
631,"Renal
(n=133)",1
632,"Renal
(n=133)",0
633,"Renal
(n=133)",1
634,"Renal
(n=133)",0
635,"Renal
(n=133)",0
636,"Renal
(n=133)",1
637,"Renal
(n=133)",0
638,"Renal
(n=133)",0
639,"Renal
(n=133)",1
640,"Renal
(n=133)",0
641,"Renal
(n=133)",0
642,"Renal
(n=133)",3
643,"Renal
(n=133)",0
644,"Renal
(n=133)",0
645,"Renal
(n=133)",0
646,"Renal
(n=133)",1
647,"Renal
(n=133)",0
648,"Renal
(n=133)",1
649,"Renal
(n=133)",2
650,"Renal
(n=133)",0
651,"Renal
(n=133)",1
652,"Renal
(n=133)",1
653,"Renal
(n=133)",2
654,"Renal
(n=133)",0
655,"Renal
(n=133)",2
656,"Renal
(n=133)",1
657,"Renal
(n=133)",4
658,"Renal
(n=133)",1
659,"Renal
(n=133)",1
660,"Renal
(n=133)",0
661,"Renal
(n=133)",2
662,"Renal
(n=133)",0
663,"Renal
(n=133)",2
664,"Renal
(n=133)",2
665,"Renal
(n=133)",1
666,"Renal
(n=133)",1
667,"Renal
(n=133)",2
668,"Renal
(n=133)",1
669,"Renal
(n=133)",1
670,"Renal
(n=133)",2
671,"Renal
(n=133)",0
672,"Renal
(n=133)",1
673,"Renal
(n=133)",1
674,"Renal
(n=133)",1
675,"Renal
(n=133)",1
676,"Renal
(n=133)",0
677,"Renal
(n=133)",0
678,"Renal
(n=133)",2
679,"Renal
(n=133)",0
680,"Renal
(n=133)",2
681,"Renal
(n=133)",0
682,"Renal
(n=133)",1
683,"Renal
(n=133)",4
684,"Renal
(n=133)",2
685,"Renal
(n=133)",2
686,"Renal
(n=133)",2
687,"Renal
(n=133)",0
688,"Renal
(n=133)",0
689,"Renal
(n=133)",2
690,"Renal
(n=133)",2
691,"Renal
(n=133)",2
692,"Renal
(n=133)",3
693,"Renal
(n=133)",4
694,"Renal
(n=133)",0
695,"Renal
(n=133)",1
696,"Renal
(n=133)",1
697,"Renal
(n=133)",1
698,"Renal
(n=133)",0
699,"Renal
(n=133)",0
700,"Renal
(n=133)",1
701,"Renal
(n=133)",0
702,"Renal
(n=133)",1
703,"Renal
(n=133)",3
704,"Renal
(n=133)",0
705,"Renal
(n=133)",2
706,"Renal
(n=133)",1
707,"Renal
(n=133)",0
708,"Renal
(n=133)",1
709,"Renal
(n=133)",2
710,"Renal
(n=133)",0
711,"Renal
(n=133)",2
712,"Renal
(n=133)",2
713,"Renal
(n=133)",3
714,"Renal
(n=133)",3
715,"Renal
(n=133)",3
716,"Renal
(n=133)",3
717,"Renal
(n=133)",1
718,"Renal
(n=133)",2
719,"Renal
(n=133)",1
720,"Renal
(n=133)",0
721,"Renal
(n=133)",0
722,"Renal
(n=133)",0
723,"Renal
(n=133)",1
724,"Renal
(n=133)",1
725,"Renal
(n=133)",0
726,"Renal
(n=133)",1
727,"Renal
(n=133)",2
728,"Renal
(n=133)",0
729,"Renal
(n=133)",2
730,"Renal
(n=133)",1
731,"Renal
(n=133)",3
732,"Renal
(n=133)",0
733,"Renal
(n=133)",0
734,"Renal
(n=133)",3
735,"Renal
(n=133)",0
736,"Renal
(n=133)",2
737,"Renal
(n=133)",1
738,"Renal
(n=133)",0
739,"Renal
(n=133)",2
740,"Renal
(n=133)",1
741,"Renal
(n=133)",1
742,"Renal
(n=133)",1
743,"Renal
(n=133)",2
744,"Renal
(n=133)",2
745,"Renal
(n=133)",1
746,"Renal
(n=133)",1
747,"Renal
(n=133)",2
748,"Renal
(n=133)",3
749,"Renal
(n=133)",1
750,"Renal
(n=133)",0
751,"Renal
(n=133)",0
752,"Renal
(n=133)",1
753,"Renal
(n=133)",0
754,"Renal
(n=133)",1
755,"Renal
(n=133)",1
756,"Renal
(n=133)",2
757,"Renal
(n=133)",2
758,"Renal
(n=133)",4
759,"Renal
(n=133)",3
760,"Renal
(n=133)",0
761,"Renal
(n=133)",0
762,"Renal
(n=133)",2
763,"Renal
(n=133)",3
764,"Renal
(n=133)",2
765,"Renal
(n=133)",0
766,"Renal
(n=133)",2
767,"Renal
(n=133)",1
768,"Renal
(n=133)",0
769,"Renal
(n=133)",1
770,"Renal
(n=133)",0
771,"Renal
(n=133)",0
772,"Renal
(n=133)",1
773,"Renal
(n=133)",0
774,"Renal
(n=133)",1
775,"Renal
(n=133)",2
776,"Renal
(n=133)",3
777,"Renal
(n=133)",0
778,"Renal
(n=133)",0
779,"Renal
(n=133)",2
780,"Renal
(n=133)",3
781,"Renal
(n=133)",2
782,"Renal
(n=133)",0
783,"Renal
(n=133)",1
784,"Renal
(n=133)",2
785,"Renal
(n=133)",0
786,"Renal
(n=133)",1
787,"Renal
(n=133)",0
788,"Renal
(n=133)",0
789,"Renal
(n=133)",2
790,"Renal
(n=133)",1
791,"Renal
(n=133)",1
792,"Renal
(n=133)",1
793,"Renal
(n=133)",0
794,"Renal
(n=133)",1
795,"Renal
(n=133)",1
796,"Renal
(n=133)",0
